Rs for the dataset :
[[[500.34, 'country', 100], [533.82, 'blues', 100], [478.87373737373736, 'jazz', 99], [397.51, 'pop', 100], [641.48, 'reggae', 100], [322.005, 'hiphop', 100], [543.175, 'metal', 100], [511.72, 'disco', 100], [495.335, 'rock', 100], [575.53, 'classical', 100], [500.0, 'ALL', 999]], 'tempo']
[[[209.96969696969697, 'jazz', 99], [117.72, 'classical', 100], [641.1, 'disco', 100], [348.23, 'country', 100], [568.57, 'pop', 100], [355.52, 'blues', 100], [519.925, 'rock', 100], [599.22, 'reggae', 100], [783.89, 'hiphop', 100], [852.955, 'metal', 100], [500.0, 'ALL', 999]], 'chroma_stft_mean']
[[[123.375, 'metal', 100], [685.79, 'reggae', 100], [573.29, 'hiphop', 100], [386.755, 'rock', 100], [406.16, 'disco', 100], [624.35, 'pop', 100], [483.41, 'country', 100], [659.57, 'blues', 100], [410.48, 'classical', 100], [648.3030303030303, 'jazz', 99], [500.0, 'ALL', 999]], 'chroma_stft_var']
[[[500.0, 'blues', 100], [500.0, 'classical', 100], [500.0, 'country', 100], [500.0, 'disco', 100], [500.0, 'hiphop', 100], [500.0, 'jazz', 99], [500.0, 'metal', 100], [500.0, 'pop', 100], [500.0, 'reggae', 100], [500.0, 'rock', 100], [500.0, 'ALL', 999]], 'chroma_stft_max']
[[[193.93, 'classical', 100], [522.1, 'hiphop', 100], [386.92, 'blues', 100], [346.1212121212121, 'jazz', 99], [420.89, 'pop', 100], [535.27, 'country', 100], [635.5, 'disco', 100], [425.99, 'reggae', 100], [666.815, 'rock', 100], [864.925, 'metal', 100], [500.0, 'ALL', 999]], 'chroma_stft_min']
[[[136.83, 'classical', 100], [203.84848484848484, 'jazz', 99], [643.84, 'disco', 100], [342.42, 'blues', 100], [348.36, 'country', 100], [571.54, 'pop', 100], [525.205, 'rock', 100], [591.76, 'reggae', 100], [780.54, 'hiphop', 100], [852.695, 'metal', 100], [500.0, 'ALL', 999]], 'chroma_stft_median']
[[[149.33, 'classical', 100], [214.12121212121212, 'jazz', 99], [342.44, 'blues', 100], [383.1, 'country', 100], [653.43, 'disco', 100], [542.12, 'pop', 100], [555.495, 'rock', 100], [552.61, 'reggae', 100], [730.86, 'hiphop', 100], [873.635, 'metal', 100], [500.0, 'ALL', 999]], 'chroma_stft_qt1']
[[[210.75757575757575, 'jazz', 99], [104.11, 'classical', 100], [594.79, 'pop', 100], [621.37, 'disco', 100], [328.56, 'country', 100], [374.28, 'blues', 100], [482.005, 'rock', 100], [649.88, 'reggae', 100], [799.965, 'metal', 100], [831.39, 'hiphop', 100], [500.0, 'ALL', 999]], 'chroma_stft_qt2']
[[[112.43, 'classical', 100], [285.7979797979798, 'jazz', 99], [481.16, 'country', 100], [460.4, 'reggae', 100], [786.73, 'pop', 100], [705.85, 'hiphop', 100], [591.545, 'metal', 100], [501.555, 'rock', 100], [544.13, 'disco', 100], [528.26, 'blues', 100], [500.0, 'ALL', 999]], 'rms_mean_mean']
[[[176.44, 'classical', 100], [306.565, 'metal', 100], [340.26262626262627, 'jazz', 99], [404.595, 'rock', 100], [433.05, 'country', 100], [806.05, 'pop', 100], [595.59, 'blues', 100], [585.8, 'reggae', 100], [585.79, 'disco', 100], [764.26, 'hiphop', 100], [500.0, 'ALL', 999]], 'rms_mean_var']
[[[140.88, 'classical', 100], [311.06060606060606, 'jazz', 99], [440.515, 'metal', 100], [429.715, 'rock', 100], [457.94, 'country', 100], [508.22, 'reggae', 100], [817.48, 'pop', 100], [522.99, 'disco', 100], [628.52, 'blues', 100], [740.79, 'hiphop', 100], [500.0, 'ALL', 999]], 'rms_mean_max']
[[[150.22, 'classical', 100], [455.54, 'hiphop', 100], [361.87, 'reggae', 100], [564.03, 'pop', 100], [618.785, 'rock', 100], [348.82828282828285, 'jazz', 99], [593.57, 'disco', 100], [733.475, 'metal', 100], [554.59, 'blues', 100], [617.58, 'country', 100], [500.0, 'ALL', 999]], 'rms_mean_min']
[[[118.12, 'classical', 100], [293.979797979798, 'jazz', 99], [487.25, 'country', 100], [467.47, 'reggae', 100], [680.89, 'hiphop', 100], [779.09, 'pop', 100], [530.07, 'disco', 100], [517.475, 'rock', 100], [603.965, 'metal', 100], [519.63, 'blues', 100], [500.0, 'ALL', 999]], 'rms_mean_median']
[[[114.08, 'classical', 100], [440.54, 'reggae', 100], [505.99, 'country', 100], [295.1313131313131, 'jazz', 99], [639.54, 'hiphop', 100], [543.105, 'rock', 100], [534.56, 'disco', 100], [518.23, 'blues', 100], [740.68, 'pop', 100], [666.095, 'metal', 100], [500.0, 'ALL', 999]], 'rms_mean_qt1']
[[[117.36, 'classical', 100], [291.6060606060606, 'jazz', 99], [473.43, 'country', 100], [477.5, 'reggae', 100], [546.805, 'metal', 100], [723.1, 'hiphop', 100], [799.53, 'pop', 100], [487.535, 'rock', 100], [550.05, 'disco', 100], [531.0, 'blues', 100], [500.0, 'ALL', 999]], 'rms_mean_qt2']
[[[304.33, 'blues', 100], [150.95, 'classical', 100], [327.90909090909093, 'jazz', 99], [372.74, 'country', 100], [479.92, 'reggae', 100], [524.725, 'rock', 100], [689.385, 'metal', 100], [645.35, 'hiphop', 100], [679.45, 'disco', 100], [823.52, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_centroid_mean_mean']
[[[136.82, 'classical', 100], [282.655, 'metal', 100], [322.010101010101, 'jazz', 99], [500.645, 'rock', 100], [377.34, 'blues', 100], [485.9, 'country', 100], [735.03, 'reggae', 100], [603.83, 'disco', 100], [720.95, 'hiphop', 100], [833.04, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_centroid_mean_var']
[[[97.95, 'classical', 100], [263.7171717171717, 'jazz', 99], [530.055, 'rock', 100], [350.17, 'blues', 100], [638.82, 'reggae', 100], [481.15, 'country', 100], [407.935, 'metal', 100], [693.18, 'hiphop', 100], [656.67, 'disco', 100], [877.99, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_centroid_mean_max']
[[[386.2, 'classical', 100], [403.15, 'hiphop', 100], [424.91, 'blues', 100], [445.8181818181818, 'jazz', 99], [275.04, 'reggae', 100], [462.21, 'country', 100], [606.495, 'rock', 100], [576.88, 'pop', 100], [802.095, 'metal', 100], [616.66, 'disco', 100], [500.0, 'ALL', 999]], 'spectral_centroid_mean_min']
[[[303.73, 'blues', 100], [164.82, 'classical', 100], [333.7171717171717, 'jazz', 99], [372.35, 'country', 100], [462.01, 'reggae', 100], [519.765, 'rock', 100], [632.56, 'hiphop', 100], [704.485, 'metal', 100], [688.25, 'disco', 100], [816.65, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_centroid_mean_median']
[[[322.33, 'blues', 100], [350.5858585858586, 'jazz', 99], [374.28, 'country', 100], [201.91, 'classical', 100], [408.15, 'reggae', 100], [533.535, 'rock', 100], [583.5, 'hiphop', 100], [758.565, 'metal', 100], [682.09, 'disco', 100], [783.56, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_centroid_mean_qt1']
[[[299.02, 'blues', 100], [138.24, 'classical', 100], [319.8787878787879, 'jazz', 99], [368.62, 'country', 100], [512.445, 'rock', 100], [524.37, 'reggae', 100], [646.845, 'metal', 100], [680.31, 'hiphop', 100], [678.24, 'disco', 100], [830.23, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_centroid_mean_qt2']
[[[113.71, 'classical', 100], [318.46, 'blues', 100], [378.34343434343435, 'jazz', 99], [411.93, 'country', 100], [534.68, 'reggae', 100], [510.485, 'rock', 100], [511.015, 'metal', 100], [666.0, 'disco', 100], [669.95, 'hiphop', 100], [884.21, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_bandwidth_mean_mean']
[[[484.375, 'rock', 100], [245.825, 'metal', 100], [279.12, 'classical', 100], [428.0808080808081, 'jazz', 99], [422.36, 'blues', 100], [600.76, 'hiphop', 100], [759.1, 'reggae', 100], [581.22, 'country', 100], [511.55, 'disco', 100], [686.89, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_bandwidth_mean_var']
[[[131.47, 'classical', 100], [335.25252525252523, 'jazz', 99], [383.685, 'metal', 100], [511.795, 'rock', 100], [284.1, 'blues', 100], [508.98, 'country', 100], [645.83, 'reggae', 100], [691.12, 'hiphop', 100], [617.92, 'disco', 100], [888.2, 'pop', 100], [500.0, 'ALL', 999]], 'spectral_bandwidth_mean_max']
[[[227.38, 'classical', 100], [509.81, 'hiphop', 100], [452.8787878787879, 'jazz', 99], [400.37, 'blues', 100], [433.93, 'country', 100], [712.63, 'pop', 100], [386.14, 'reggae', 100], [565.885, 'rock', 100], [701.705, 'metal', 100], [608.8, 'disco', 100], [500.0, 'ALL', 999]], 'spectral_bandwidth_mean_min']
